text,labels,label_name,source
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and a person ' s hand holding a piece of paper,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green blotches,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the underside of the leaf,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, green, and yellow leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the underside of the leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and a wooden sign that says ' 9 year old ',[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of blemching,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust and blotch,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red blotches,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing mildness,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the underside of the leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots on a green leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and leaves growing out of the base of a grave,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rusts on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and a person holding a piece of paper,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust and blotch,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of blemching,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow, and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the underside of the leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow, and green leaves",[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the underside of the leaf,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing growth,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black blotches,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of wilt,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of mildness,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots on the underside of the leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the underside of the leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust and blotch,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green spots",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
